source,target,year
Liechtenstein,African Union,2013
Liechtenstein,The Gambia,2011
Liechtenstein,Russia,2014
Liechtenstein,Norway,2017
Liechtenstein,Peru,2017
Liechtenstein,South Korea,2022
Liechtenstein,Singapore,2022
Liechtenstein,Taiwan,2022
Liechtenstein,Kosovo,2022
Liechtenstein,G7,2022
Liechtenstein,Monaco,2022
Liechtenstein,"Bosnia and Herzegovina,Iceland",2023
Liechtenstein,Kazakhstan,2023
Armenia,Cyprus,2001
Armenia,Malta,2001
Armenia,Ukraine,2014
Armenia,Georgia,2014
Armenia,Bosnia and Herzegovina,2014
Armenia,Moldova,2014
Armenia,Azerbaijan,2003
Armenia,African Union,2009
Armenia,The Gambia,2011
Kiribati,Nauru,1995
Cyprus,Malta,2002
Cyprus,Bosnia and Herzegovina,2001
Cyprus,Ukraine,2001
Cyprus,Moldova,2001
Cyprus,Georgia,2001
Cyprus,Bulgaria,2002
Cyprus,Czech Republic,2002
Cyprus,Estonia,2002
Cyprus,Hungary,2002
Cyprus,Romania,2002
Cyprus,Slovakia,2002
Cyprus,Slovenia,1998
Cyprus,Latvia,2002
Cyprus,Lithuania,2002
Cyprus,Poland,2002
Cyprus,Slovenia,2002
Malta,Bosnia and Herzegovina,2001
Malta,Ukraine,2001
Malta,Moldova,2001
Malta,Georgia,2001
Malta,Czech Republic,2002
Malta,Estonia,2002
Malta,Hungary,2002
Malta,Latvia,2002
Malta,Lithuania,2002
Malta,Poland,2002
Malta,Slovakia,2002
Malta,Slovenia,2002
Malta,Bulgaria,2002
Malta,Romania,2002
Ukraine,Bosnia and Herzegovina,2014
Ukraine,Moldova,2023
Ukraine,Georgia,2014
Ukraine,African Union,2009
Ukraine,Poland,2023
Ukraine,Honduras,2023
Ukraine,Estonia,2023
Ukraine,Latvia,2023
Ukraine,Lithuania,2023
Ukraine,"Bosnia and Herzegovina,Iceland",2023
Ukraine,Bahrain,2023
Ukraine,Belize,2023
Ukraine,Bolivia,2023
Ukraine,Chile,2023
Ukraine,Jordan,2023
Ukraine,Czech Republic,2023
Ukraine,Kazakhstan,2023
Georgia,Bosnia and Herzegovina,2017
Georgia,Moldova,2017
Georgia,Azerbaijan,2003
Georgia,African Union,2013
Georgia,The Gambia,2011
Georgia,Norway,2017
Georgia,Peru,2017
Congo,Democratic Republic of the,1996
Congo,Eritrea,1996
Congo,Ethiopia (excludes Eritrea),1996
Congo,Kenya,1996
Congo,Rwanda,1996
Congo,Tanzania,1996
Congo,Uganda,1996
Congo,Zambia,1996
Democratic Republic of the,Eritrea,1996
Democratic Republic of the,Ethiopia (excludes Eritrea),1996
Democratic Republic of the,Kenya,1996
Democratic Republic of the,Rwanda,1996
Democratic Republic of the,Tanzania,1996
Democratic Republic of the,Uganda,1996
Democratic Republic of the,Zambia,1996
Eritrea,Ethiopia (excludes Eritrea),1996
Eritrea,Kenya,1996
Eritrea,Rwanda,1996
Eritrea,Tanzania,1996
Eritrea,Uganda,1996
Eritrea,Zambia,1996
Ethiopia (excludes Eritrea),Kenya,1996
Ethiopia (excludes Eritrea),Rwanda,1996
Ethiopia (excludes Eritrea),Tanzania,1996
Ethiopia (excludes Eritrea),Uganda,1996
Ethiopia (excludes Eritrea),Zambia,1996
Kenya,Rwanda,1996
Kenya,Tanzania,1996
Kenya,Uganda,1996
Kenya,Zambia,1996
Rwanda,Tanzania,1996
Rwanda,Uganda,1996
Rwanda,Zambia,1996
Tanzania,Uganda,1996
Tanzania,Zambia,1996
Uganda,Zambia,1996
Bosnia and Herzegovina,Moldova,2017
Bosnia and Herzegovina,Azerbaijan,2003
Bosnia and Herzegovina,African Union,2013
Bosnia and Herzegovina,The Gambia,2011
Bosnia and Herzegovina,Norway,2017
Bosnia and Herzegovina,Peru,2017
Bosnia and Herzegovina,Poland,2023
Bosnia and Herzegovina,Estonia,2023
Bosnia and Herzegovina,Latvia,2023
Bosnia and Herzegovina,Lithuania,2023
Bosnia and Herzegovina,Czech Republic,2023
Bosnia and Herzegovina,Kazakhstan,2023
Moldova,African Union,2013
Moldova,The Gambia,2011
Moldova,Russia,2014
Moldova,Norway,2017
Moldova,Peru,2017
Moldova,"Bosnia and Herzegovina,Iceland",2023
Bulgaria,Czech Republic,2002
Bulgaria,Estonia,2002
Bulgaria,Hungary,2002
Bulgaria,Romania,2002
Bulgaria,Slovakia,2002
Bulgaria,Slovenia,1998
Bulgaria,Latvia,2002
Bulgaria,Lithuania,2002
Bulgaria,Poland,2002
Bulgaria,Slovenia,2002
Czech Republic,Estonia,2023
Czech Republic,Hungary,2002
Czech Republic,Romania,2002
Czech Republic,Slovakia,2002
Czech Republic,Slovenia,1998
Czech Republic,Latvia,2023
Czech Republic,Lithuania,2023
Czech Republic,Poland,2002
Czech Republic,Slovenia,2002
Czech Republic,Kazakhstan,2023
Estonia,Hungary,2002
Estonia,Romania,2002
Estonia,Slovakia,2002
Estonia,Slovenia,1998
Estonia,Latvia,2023
Estonia,Lithuania,2023
Estonia,Poland,2002
Estonia,Slovenia,2002
Estonia,Kazakhstan,2023
Hungary,Romania,2002
Hungary,Slovakia,2002
Hungary,Slovenia,1998
Hungary,Latvia,2002
Hungary,Lithuania,2002
Hungary,Poland,2002
Hungary,Slovenia,2002
Romania,Slovakia,2002
Romania,Slovenia,1998
Romania,Latvia,2002
Romania,Lithuania,2002
Romania,Poland,2002
Romania,Slovenia,2002
Slovakia,Slovenia,1998
Slovakia,Latvia,2002
Slovakia,Lithuania,2002
Slovakia,Poland,2002
Slovakia,Slovenia,2002
Sweden,G8,1998
Latvia,Lithuania,2023
Latvia,Poland,2002
Latvia,Slovenia,2002
Latvia,Kazakhstan,2023
Lithuania,Poland,2002
Lithuania,Slovenia,2002
Lithuania,Kazakhstan,2023
Poland,Slovenia,2002
Poland,Singapore,2022
Poland,Taiwan,2022
Poland,Kosovo,2022
Poland,G7,2022
Poland,Monaco,2022
Luxembourg,Ireland,2002
Luxembourg,Greece,2002
Ireland,Greece,2002
African Union,Nigeria,2005
African Union,SADC,2009
African Union,Algeria,2012
African Union,Kimberly Process Participants,2013
Russia,Iran,2022
South Korea,Taiwan,2022
South Korea,Singapore,2022
South Korea,Kosovo,2022
South Korea,G7,2022
South Korea,Monaco,2022
South Korea,Korea,2023
South Korea,South,2023
MERCOSUR,UNASUR,2012
Taiwan,Singapore,2022
Taiwan,Kosovo,2022
Taiwan,G7,2022
Taiwan,Monaco,2022
Djibouti,Chad,2017
Djibouti,Libya,2017
Djibouti,Maldives,2017
Djibouti,Mauritania,2017
Djibouti,Comoros,2017
Djibouti,Jordan,2017
Djibouti,Yemen,2017
Djibouti,North,2017
Djibouti,Niger,2017
Djibouti,United Arab Emirates,2017
Djibouti,Bahrain,2017
Djibouti,Senegal,2017
Norway,Peru,2017
Chad,Libya,2017
Chad,Maldives,2017
Chad,Mauritania,2017
Chad,Comoros,2017
Chad,Jordan,2017
Chad,Yemen,2017
Chad,North,2017
Chad,Niger,2017
Chad,United Arab Emirates,2017
Chad,Bahrain,2017
Chad,Senegal,2017
Libya,Maldives,2017
Libya,Mauritania,2017
Libya,Comoros,2017
Libya,Jordan,2017
Libya,Yemen,2017
Libya,North,2017
Libya,Niger,2017
Libya,United Arab Emirates,2017
Libya,Bahrain,2017
Libya,Senegal,2017
Maldives,Mauritania,2017
Maldives,Comoros,2017
Maldives,Jordan,2017
Maldives,Yemen,2017
Maldives,North,2017
Maldives,Niger,2017
Maldives,United Arab Emirates,2017
Maldives,Bahrain,2017
Maldives,Senegal,2017
Mauritania,Comoros,2017
Mauritania,Jordan,2017
Mauritania,Yemen,2017
Mauritania,North,2017
Mauritania,Niger,2017
Mauritania,United Arab Emirates,2017
Mauritania,Bahrain,2017
Mauritania,Senegal,2017
Comoros,Jordan,2017
Comoros,Yemen,2017
Comoros,North,2017
Comoros,Niger,2017
Comoros,United Arab Emirates,2017
Comoros,Bahrain,2017
Comoros,Senegal,2017
Jordan,Yemen,2017
Jordan,North,2017
Jordan,Niger,2017
Jordan,United Arab Emirates,2017
Jordan,Bahrain,2023
Jordan,Senegal,2017
Jordan,Honduras,2023
Jordan,Belize,2023
Jordan,Bolivia,2023
Jordan,Chile,2023
Yemen,North,2017
Yemen,Niger,2017
Yemen,United Arab Emirates,2017
Yemen,Bahrain,2017
Yemen,Senegal,2017
North,Niger,2017
North,United Arab Emirates,2017
North,Bahrain,2017
North,Senegal,2017
Niger,United Arab Emirates,2017
Niger,Bahrain,2017
Niger,Senegal,2017
United Arab Emirates,Bahrain,2017
United Arab Emirates,Senegal,2017
Bahrain,Senegal,2017
Bahrain,Honduras,2023
Bahrain,Belize,2023
Bahrain,Bolivia,2023
Bahrain,Chile,2023
Singapore,Kosovo,2022
Singapore,G7,2022
Singapore,Monaco,2022
Kosovo,G7,2022
Kosovo,Monaco,2022
G7,Monaco,2022
Honduras,Belize,2023
Honduras,Bolivia,2023
Honduras,Chile,2023
Belize,Bolivia,2023
Belize,Chile,2023
Bolivia,Chile,2023
Korea,South,2023
